source_group,relative_path,size_bytes,sha256
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0312.jsonl.gz,780,4922453f6a8f21f3f5135d4c844ae9cb7528e2db69a454eb4738af3159f268ea
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0313.jsonl.gz,396,197ba362578fe152676c0f1923b34cd567b7c017aa8b3e9ce45b7f16846bff3d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0314.jsonl.gz,507,56476471ebc080d3dd85709235059864c84460247d145829eae969cd15fd3b2f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0315.jsonl.gz,350,61936a33d012ce2215e54eff9b194c4866852b19f94c373fd4642b944af50772
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0316.jsonl.gz,849,63821df10d6375dee5aec71d11c3bed45323c4b0cdd7a6e82bd83cc9c88c34d0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0318.jsonl.gz,409,0e13982ce3bc44fb16e90e206523ed276a397c518ec4ce538b4be230fa4b072b
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0319.jsonl.gz,480,0dde8a90674c5eaa5bb98d55f80e03bbbf4a5fec5c651e914cdb5c69e810a0e6
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0320.jsonl.gz,3472,825f77c2112e2970f154c20ddd7b60bdb8a64549e4b9d794edd6bd0d34310c37
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0321.jsonl.gz,556,a91e55edfbaafe0811da10645b616f85ae8fe2c9bac12964118bf3e4d1f54451
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0322.jsonl.gz,349,0a57f5f781720f3454eb020594a96369305aab7a0e7cd500e5e57c19ea609ce6
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0323.jsonl.gz,838,460280a20a869c045d023b36c09060f93096312b940d3909da24db5245140ec7
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0324.jsonl.gz,376,cf7c271ef7c1938c85630afc14201132e9e4dadd7dab0e50441f82ddf641d27d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0325.jsonl.gz,397,27b961b3f53bc69cf316df4696d60896700864ba9a7f265ecd57932f1e18adff
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0326.jsonl.gz,500,e3f727c8dc724b0e8f22873080886c2603fb348d77275047d2bfda951b301ebb
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0327.jsonl.gz,689,54c22335257ff10c54738c38d9798e0dbfcaf115d50f783089c192202c419acb
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0328.jsonl.gz,349,1ef76fdef8fff0deb13335837a6e194d478aa9cbc18c0c4662e9641bb1c8d88d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0329.jsonl.gz,9403,8d0b28eb15d103297146405bd192bbd73b2f76ec44ab8aae03759e51d5d2dc4b
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0330.jsonl.gz,414,55bf0b3162ac094d3c8116c7aba72d96641c1367d97f2b76479961f955ca4d97
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0331.jsonl.gz,581,89382e27a14bd50958cdb32dffdc2ad312141c7e1912286689bc735fdd5e0d30
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0332.jsonl.gz,480,c39bdb6b7139d531a96f23781429da22746e1399a2a1e8e47bdd37cc097d26c0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0333.jsonl.gz,582,4404007e1b92d8693fc03366002d44042b171ea5d8ca7422b7d5d55653c2f2c7
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0334.jsonl.gz,678,ef5812285dc923f07b30ae6e988d1c61a81d8c75be9d0ee5f3fc23c3698635dc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0335.jsonl.gz,412,7a8875a5f0739f933877734323ff90708ccf9af5642d04e1c219214dfd6337e5
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0336.jsonl.gz,348,84d8549adbd261e4d6ef897416375c8ab61e500f6d3d15efb3f7a2030d6a05dc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0337.jsonl.gz,395,6ac17e5779dce6274cb46c72fa2ca5dd0001052a0711b001981108824cc3518e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0338.jsonl.gz,397,06aab890c216b013c19009c137b4bfd2616d7069d8fcb710f6af78ce1a687b8b
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0339.jsonl.gz,1714,6989d4fea934186870f0c6ce1da424eca38647cd75bec88eceaea8aae76b7293
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0340.jsonl.gz,3783,c55354423f07bc59f87593146096d41e91e1df80b6f04b24df19dc871a35da89
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0341.jsonl.gz,412,81addd93aebdf341c588edd49097a17eb2b986ee288c21216c67fa095f87e74c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0342.jsonl.gz,351,d10094974fc94277ab3f072ab08d33a7f48b7ead874df0cdd23a537ffcc97824
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0343.jsonl.gz,351,4c1d1355951038cd7c14aece94a87ea13478496681c4b9d28dac604ede33ca5d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0344.jsonl.gz,349,5ec147217ce24210f7e6ba842fbc7c6e14c081c01c7492c179a4d86840348ac6
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0345.jsonl.gz,350,b60d98a666e90ba565d168dc6fc78b51d39c2ce9ddc05b4820c5a89acb40bd14
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0347.jsonl.gz,3556,39d26e10f8a068f7c547f66f75aea26ac9551cb4c9fe76714749c41d16fd8548
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0348.jsonl.gz,2052,6296b28b193867fe2a8f1748f860a1b6d27ff68faee6664391142aaafc055cb3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0349.jsonl.gz,494,beac9571de5d0bd9f978a97775a7a363bd01f4abd5aed9cc7e844be102abccb5
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0350.jsonl.gz,420,b7a3651ce6147969162ec6cbec4f13d36a8a2e2230328f55d2f532b19d07880a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0352.jsonl.gz,352,a25dd1c5378e85b449428081fcd81d6ba178dcea659feda255bdc2fe26d4f322
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0353.jsonl.gz,418,a9eb9d652784d4379501233ee4bf4d8ff6fd9dad7eea5bc825a7344fe9f07672
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0354.jsonl.gz,1505,eba1ad2c031e10e8fac286c46a36a11daf541583606d5c8a27011fb38e9a4b45
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0355.jsonl.gz,386,9be9f1794bb29559972550e05cf1fe2a13d923e7092dfcb3b7c741a94d62715d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0356.jsonl.gz,19485,d06d246405ad50a6e8dd4754bb0f94f95785cb3514f6b2ca9024123e275a2a50
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0357.jsonl.gz,32423,18191b7bed3ce8d1a28293478f26e2e4c6b0c2a6dc7fab71315b77cae104c65a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0358.jsonl.gz,872,9bb260ba7ce68a18b199a7255a72388c0458c332f216f259235dcbf124b5508d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0359.jsonl.gz,12614,8602134b322ed9d072f1858600b8514f404f87629be343c13cc5bd8fd765011e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0360.jsonl.gz,3072,5ea5c8b86402e6b3a828657c4b0dfe7b3ffafebf558f0de865a5545d84ed6332
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0361.jsonl.gz,3048,2461573a425e8009a87d7ac520226fe9543d19a77128fe245c56d9b150a9895f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0362.jsonl.gz,2989,27f0bcc024b0d78672aede1ea1e70ae9d093e5e003c1166d6d82017cac93b166
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0363.jsonl.gz,2952,b1e2c7bb4e56ffcca6f773e4ab0fa5f7e0f0f763707f79d631fd39b9840cf758
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0364.jsonl.gz,3064,952c00f509366815337f291c91f6daa46e1884af59cb75482fb632db9d9fa85c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0365.jsonl.gz,2882,7466eeae2d9f777ef114e6c51d360f3e3238b03652d555a8c3bab27a54d4eebd
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0366.jsonl.gz,2975,75099dbae0af7d598eaa131749208a16d1cdb22425d743972f9caa84b4580106
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0367.jsonl.gz,3025,26ab7ec7bc49dc43e68c2925b2c454c6be597b249ba385363f79e79306b1ee11
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0368.jsonl.gz,3093,552584c82983682f67b0975283f785ad0a2dbb865806bb85078946fd3d2fd6dd
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0369.jsonl.gz,2975,5f7bfd4c0154a13e090c8541f69a42c02c8f0d2b6532c2303114f642bf7f1b29
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0370.jsonl.gz,2991,cf4ef480fe3a30251bf28f668e50a33349eec32ff0019605e8ba08652ab85b99
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0371.jsonl.gz,2960,b47bfc5d90bffa7b24befc0584f1dd3a021c5e08a609d4b01d35c073d46913b5
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0372.jsonl.gz,3036,6458afe41fa057c96bee676d0db2995b5998ead4559c8a8bcc2c7e2afb8fd00d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0373.jsonl.gz,3019,918dd5a957282aa71cd91dc2729164ee1f2af55356bff562ea245270c34e38ff
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0374.jsonl.gz,3044,e04e8f380469b0859b9d08b42a14390a2aae650ccf2454a09da6f090ae794eab
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0375.jsonl.gz,2958,e792fcfafc0efc7851aebf044754d009d9f18440d1a4a2a21fa9a29e7e9344d2
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0376.jsonl.gz,3056,da197e227173c27efdee92fddc5a7d9c87ef460501ef6e3467539bfebae2a3f8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0377.jsonl.gz,3008,03313e7e4179ed127547ac7352a07f15ace2b5be013f64e1e8d779d66a552b17
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0378.jsonl.gz,3061,5b70e057f078e62643e905dd3a5ae2741d6fdeac4b9dbcc563b20c4bdfe74e16
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0379.jsonl.gz,2960,cc2455dca25a545fc7828773c4fe8a8411e297a3ce863e3bd8f1d0d5d86a6935
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0380.jsonl.gz,3156,6bf57a9e148a41e9cadec2ef5bece3042fbbced9b0a6192726019a832c8fdaf1
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0381.jsonl.gz,2926,825e69587cfc06506670872e5115b9b6448fe971194d1b2bafaff4879c41a036
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0382.jsonl.gz,3174,527bbeffb0bd1402401c2a2ec0967fd3ee7dd875d2557be5230d7a15393f1b51
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0383.jsonl.gz,2950,29a30ae780e5937d0d36b767c9eff6d569e0f6c595f40d36e8432f5e5419aa08
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0384.jsonl.gz,3400,4609736a1c9c596bb2a0ebfaa60eb469580a8e20481268c21bf043e5b7ad371f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0385.jsonl.gz,3146,1d3c59fe9e5a289853f3c39c9164ee7f8612d6f15d2b91310a21d6af1c50566d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0386.jsonl.gz,3251,f6378ba3179eb1c2792aed02a20dc0e5e07affa9627492aa44b45b20010fe3f4
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0387.jsonl.gz,2916,b71ed7e0f248f384f3b71a394d8b3539ae3db54ad1bb3bdb01d41b5db69057fc
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0388.jsonl.gz,3131,42ec1f5f249eb8ae59c94bd2d56502bb84d7a5e110bcc240f0b8f243edc43415
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0389.jsonl.gz,2926,841b9a44b1f7bb248b74b057aaead3cab7ef7419c79994abc8d0cb597c137cdf
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0390.jsonl.gz,3207,716641b7392a49bbbe41c525aa555bd15db3d0bcc232c8cd3546ab0f8da8748c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0391.jsonl.gz,3050,6558c1b392d986c8df37d3511a06625092be953fbeadb2518a13f4767acf8e9e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0392.jsonl.gz,3036,bd2bc76c32572d902cd79a17b7f4c3dff37da4f336a27ec8f0a0fb05b1833ce9
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0393.jsonl.gz,2966,86b59d23dc3d802d305c56a0cbce0700cfec93db91d2f5876c0f195daa8cbfd7
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0394.jsonl.gz,2966,ab16e5242082af22625c54ad786cfe948d1f4499363ea96aafd6f8af882bb1a0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0395.jsonl.gz,2900,38e7397768f1984000a9f99fdf095b62f2d37f99b18a1375dbcb520206d369c5
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0396.jsonl.gz,3008,de15983bfec32c87254798067308c4515572ece3bc5c75c5ed33d91813a940fa
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0397.jsonl.gz,3032,e3a88fd55c80ce9a51d4d3877143d13d5ce50a7c51b5380caec5cba4eee126ca
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0398.jsonl.gz,3098,edd54736a184c12c7eded415d8d40b61a188a7c07a69c89452b9618508570c5c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0399.jsonl.gz,3052,4dd21e79cf9de7a3ac104745a0383064b79d95fc567dc024321744a816fd1044
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0400.jsonl.gz,3153,6721dd61d0eba5149f7d5f8791ce479e23e100c46b859d187cafbc89b6775b7d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0401.jsonl.gz,3107,b09591e18bfba8a77070b0943f62b0acc4cf48e2cb77685fc53350125373b15b
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0402.jsonl.gz,3423,317b3f15ebe6e09c82853832f136e0df478de612f28e0a2d81ef6e76c1a866a8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0403.jsonl.gz,3462,115d02dd4f873498a8b834b4f9210e34506e2361a320fc956bc9fdc441e63c1c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0404.jsonl.gz,3299,7cecdbb2f20b025db54940618456424f4629d61d681d8295aaf5cbc72d2fcd22
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0405.jsonl.gz,3378,c24c4f9662cfd0aad01dc2bb029ea6f4de98f4629215788890c61fe9b45009a0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0406.jsonl.gz,3193,019845b8bf2af0c2fa21a1eab829a5ce1847ee3e9615dfbc266357457bdbe462
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0407.jsonl.gz,3193,584ea9377a1576414d9485ec77215f1c90aaa0d30945b6d16a147ed96b0b2071
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0408.jsonl.gz,3211,49e5ab7c2a33c0516691ef66836fc37b1d070960334c5228cef906a90be987bd
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0409.jsonl.gz,3123,e3f9aa9e4643370de53a11d146fe1267e0e76881edd3d409932c9124675668a3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0410.jsonl.gz,3193,4bfb1c7548804935571a8c40417d386b37542f00aaf70c79b4dceadb3672db6e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0411.jsonl.gz,3108,34c1c06705da90cdcef1c1ff78781801b81b964925f5c1c8a6c53228a972503f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0412.jsonl.gz,3284,13ea04d1943214b9f5dd50052f6d9628ef095cfcd7ed8fc21fe4082478ded1e3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0413.jsonl.gz,3176,3076e5e9e1c114027d341f6fbef969ead09be01a4f53228ff3bb2f26f0f5886f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0414.jsonl.gz,3264,f4452a4b3f2d4342858ab2a359f6ee53f1a145a5cec272d6f1e99ebc6ce00dab
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0415.jsonl.gz,3158,0e273aa0c1a0a5ff0af2b34713949a4ccb21e0a124c1a0540ce1d37ef0421fae
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0416.jsonl.gz,3059,e821a337b399bd8111120d2a37dd5563225b81aa2f7efefd3c4037d7d31b8455
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0417.jsonl.gz,3010,7183b41756fb3691e6dbf3c0c2c5dc6bb1f9758c799a8e8921a97f0f30c2f47e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0418.jsonl.gz,3112,59ae577ab101e306a2a492ea8ff49d9025c6e803643cfe4d3a735457acfd1382
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0419.jsonl.gz,3023,61fa000794d75c6d497b4530fd5da5c838e84c6d6627e065ed74873c192a649d
analysis_intermediate,data/processed/cosmoshub/event_window_flows_2025-10-10_2030-2230_utc.jsonl.gz,1226538,a43a1da3f20150c8140e0b41dca1e00aa609fefa8d879c9c361ff7799af99e0d
analysis_intermediate,data/processed/cosmoshub/exchange_inflow_candidates_2025-10-09_2025-10-12.json,860564,6678d0cc3f213542382ca7d5454942eb8413ecdc304f6bf93eab136590a5d107
analysis_intermediate,data/processed/cosmoshub/ibc_transfers_2025-10-09_2025-10-12.jsonl.gz,4769619,393ef26e13270f7c038c95384bcc11e46282306434653f6910ea0033b76ba412
analysis_intermediate,data/processed/event_window/binance_spot_atomusdt_trades_2025-10-10_2115-2125_utc.csv.gz,346205,ea36372d77817b99a6aef24cdbfe71ba671767bf28787dbad441201cd2dc9bd6
